======================================================================
🚀 STARTING TRAINING
======================================================================
📦 Batch size: 64 (effective: 128)
📊 Epochs: 10
📈 Learning rate: 0.0001
🎬 Clip length: 16 frames
⚡ AMP: Enabled

📋 Full command:
python train.py     -d charades_ag     -v yowo_v2_x3d_m_yolo11m_multitask     --cuda     --amp     -bs 144     -accu 2     --max_epoch 10     --root /content/yowo/data     -K 16     -lr 0.0001     --num_workers 4     --save_folder /content/yowo/weights

======================================================================

Setting Arguments.. :  Namespace(cuda=True, tfboard=False, save_folder='/content/yowo/weights', vis_data=False, eval=False, eval_epoch=1, save_dir='inference_results/', eval_first=False, batch_size=144, test_batch_size=16, accumulate=2, base_lr=0.0001, lr_decay_ratio=0.5, max_epoch=10, lr_epoch=[2, 3, 4], version='yowo_v2_x3d_m_yolo11m_multitask', resume=None, conf_thresh=0.1, nms_thresh=0.5, topk=40, len_clip=16, freeze_backbone_2d=False, freeze_backbone_3d=False, memory=False, dataset='charades_ag', root='/content/yowo/data', num_workers=4, center_sampling_radius=2.5, topk_candicate=10, loss_conf_weight=1, loss_cls_weight=1, loss_reg_weight=5, focal_loss=False, distributed=False, dist_url='env://', world_size=1, sybn=False, amp=True)
----------------------------------------------------------
World size: 1
use cuda
==============================
Dataset Config: CHARADES_AG 
==============================
Model Config: YOWO_V2_X3D_M_YOLO11M_MULTITASK 
Loaded 274086 keyframes for train
==============================
Training model on: charades_ag
The dataset size: 274086
==============================
Build YOWO_V2_X3D_M_YOLO11M_MULTITASK (Multi-Task) ...
  Objects: 36
  Actions: 157
  Relations: 26
==============================
2D Backbone: YOLO11M
--pretrained: True
YOLO11 feature dimensions: [256, 512, 512]
YOLO11 feature strides: [8, 16, 32]
==============================
3D Backbone: X3D_M
--pretrained: True
Loading X3D model: x3d_m (pretrained=True)
Using cache found in /root/.cache/torch/hub/facebookresearch_pytorchvideo_main
==============================
Head: Decoupled Head
==============================
Head: Decoupled Head
==============================
Head: Decoupled Head
==============================
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.MaxPool2d'>.
[INFO] Register count_upsample() for <class 'torch.nn.modules.upsampling.Upsample'>.
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv3d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm3d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_softmax() for <class 'torch.nn.modules.activation.Softmax'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.dropout.Dropout'>.
/usr/local/lib/python3.12/dist-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4317.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
==============================
FLOPs : 10.19 G
Params : 24.86 M
==============================
Optimizer: adamw
--momentum: 0.9
--weight_decay: 0.0005
==============================
WarmUpScheduler: linear
--base_lr: 0.0001
--warmup_factor: 0.00066667
--wp_iter: 500
Using Automatic Mixed Precision (AMP) training
/content/yowo/train.py:218: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
/content/yowo/train.py:252: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/content/yowo/models/yowo/matcher.py:59: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[Epoch: 1/10][Iter: 0/1903][lr: 0.000000][loss_conf: 8.20][loss_obj: 3.77][loss_act: 13.32][loss_rel: 16.81][loss_interact: 4.51][loss_box: 0.86][losses: 101.84][time: 58.86]
[Epoch: 4/10][Iter: 540/1903][lr: 0.000025][loss_conf: 2.98][loss_obj: 0.84][loss_act: 9.86][loss_rel: 4.87][loss_interact: 0.02][loss_box: 0.30][losses: 40.12][time: 60.57]
[Epoch: 4/10][Iter: 550/1903][lr: 0.000025][loss_conf: 2.87][loss_obj: 0.69][loss_act: 9.81][loss_rel: 4.78][loss_interact: 0.02][loss_box: 0.29][losses: 39.24][time: 49.39]
[Epoch: 4/10][Iter: 560/1903][lr: 0.000025][loss_conf: 2.87][loss_obj: 0.77][loss_act: 9.64][loss_rel: 4.77][loss_interact: 0.02][loss_box: 0.29][losses: 39.02][time: 60.09]
[Epoch: 4/10][Iter: 570/1903][lr: 0.000025][loss_conf: 2.85][loss_obj: 0.79][loss_act: 10.87][loss_rel: 4.67][loss_interact: 0.03][loss_box: 0.28][losses: 41.22][time: 48.58]
[Epoch: 4/10][Iter: 580/1903][lr: 0.000025][loss_conf: 2.81][loss_obj: 0.79][loss_act: 9.96][loss_rel: 4.59][loss_interact: 0.02][loss_box: 0.27][losses: 39.04][time: 60.12]
[Epoch: 4/10][Iter: 590/1903][lr: 0.000025][loss_conf: 2.82][loss_obj: 0.70][loss_act: 10.40][loss_rel: 4.68][loss_interact: 0.02][loss_box: 0.29][losses: 40.19][time: 48.42]
[Epoch: 4/10][Iter: 600/1903][lr: 0.000025][loss_conf: 2.88][loss_obj: 0.71][loss_act: 10.39][loss_rel: 5.03][loss_interact: 0.03][loss_box: 0.30][losses: 41.03][time: 61.07]
[Epoch: 4/10][Iter: 610/1903][lr: 0.000025][loss_conf: 2.95][loss_obj: 0.72][loss_act: 10.88][loss_rel: 4.67][loss_interact: 0.02][loss_box: 0.30][losses: 41.49][time: 48.35]
[Epoch: 4/10][Iter: 620/1903][lr: 0.000025][loss_conf: 2.88][loss_obj: 0.68][loss_act: 9.99][loss_rel: 4.63][loss_interact: 0.02][loss_box: 0.29][losses: 39.29][time: 81.84]
[Epoch: 4/10][Iter: 630/1903][lr: 0.000025][loss_conf: 2.96][loss_obj: 0.81][loss_act: 10.61][loss_rel: 4.68][loss_interact: 0.02][loss_box: 0.28][losses: 40.99][time: 47.82]
[Epoch: 4/10][Iter: 640/1903][lr: 0.000025][loss_conf: 2.78][loss_obj: 0.64][loss_act: 10.18][loss_rel: 4.54][loss_interact: 0.02][loss_box: 0.28][losses: 39.08][time: 60.38]
[Epoch: 4/10][Iter: 650/1903][lr: 0.000025][loss_conf: 2.84][loss_obj: 0.67][loss_act: 9.94][loss_rel: 4.70][loss_interact: 0.02][loss_box: 0.28][losses: 39.16][time: 48.16]
[Epoch: 4/10][Iter: 660/1903][lr: 0.000025][loss_conf: 2.87][loss_obj: 0.87][loss_act: 10.20][loss_rel: 4.73][loss_interact: 0.03][loss_box: 0.28][losses: 40.23][time: 60.74]
[Epoch: 4/10][Iter: 670/1903][lr: 0.000025][loss_conf: 2.89][loss_obj: 0.78][loss_act: 10.01][loss_rel: 4.84][loss_interact: 0.02][loss_box: 0.28][losses: 39.91][time: 48.26]
[Epoch: 4/10][Iter: 680/1903][lr: 0.000025][loss_conf: 2.87][loss_obj: 0.73][loss_act: 10.37][loss_rel: 4.63][loss_interact: 0.02][loss_box: 0.28][losses: 40.06][time: 60.25]
[Epoch: 4/10][Iter: 690/1903][lr: 0.000025][loss_conf: 2.83][loss_obj: 0.69][loss_act: 10.13][loss_rel: 4.52][loss_interact: 0.01][loss_box: 0.28][losses: 39.18][time: 48.47]
[Epoch: 4/10][Iter: 700/1903][lr: 0.000025][loss_conf: 2.90][loss_obj: 0.84][loss_act: 10.12][loss_rel: 4.81][loss_interact: 0.03][loss_box: 0.28][losses: 40.26][time: 60.49]
[Epoch: 4/10][Iter: 710/1903][lr: 0.000025][loss_conf: 2.90][loss_obj: 0.75][loss_act: 10.34][loss_rel: 4.81][loss_interact: 0.02][loss_box: 0.29][losses: 40.55][time: 49.95]
[Epoch: 4/10][Iter: 720/1903][lr: 0.000025][loss_conf: 2.93][loss_obj: 0.83][loss_act: 11.11][loss_rel: 4.67][loss_interact: 0.03][loss_box: 0.29][losses: 42.05][time: 58.69]
[Epoch: 4/10][Iter: 730/1903][lr: 0.000025][loss_conf: 2.87][loss_obj: 0.72][loss_act: 9.89][loss_rel: 4.64][loss_interact: 0.03][loss_box: 0.28][losses: 39.08][time: 49.83]
[Epoch: 4/10][Iter: 740/1903][lr: 0.000025][loss_conf: 2.85][loss_obj: 0.74][loss_act: 10.05][loss_rel: 4.68][loss_interact: 0.02][loss_box: 0.28][losses: 39.48][time: 59.32]
[Epoch: 4/10][Iter: 750/1903][lr: 0.000025][loss_conf: 2.82][loss_obj: 0.75][loss_act: 10.10][loss_rel: 4.55][loss_interact: 0.02][loss_box: 0.29][losses: 39.41][time: 51.27]
[Epoch: 4/10][Iter: 760/1903][lr: 0.000025][loss_conf: 2.84][loss_obj: 0.70][loss_act: 9.90][loss_rel: 4.67][loss_interact: 0.01][loss_box: 0.28][losses: 39.12][time: 59.09]
[Epoch: 4/10][Iter: 770/1903][lr: 0.000025][loss_conf: 2.89][loss_obj: 0.72][loss_act: 10.11][loss_rel: 4.74][loss_interact: 0.02][loss_box: 0.29][losses: 39.81][time: 50.60]
[Epoch: 4/10][Iter: 780/1903][lr: 0.000025][loss_conf: 2.79][loss_obj: 0.69][loss_act: 9.55][loss_rel: 4.80][loss_interact: 0.02][loss_box: 0.28][losses: 38.55][time: 59.88]
[Epoch: 4/10][Iter: 790/1903][lr: 0.000025][loss_conf: 2.98][loss_obj: 0.72][loss_act: 10.17][loss_rel: 5.01][loss_interact: 0.03][loss_box: 0.29][losses: 40.74][time: 49.92]
[Epoch: 4/10][Iter: 800/1903][lr: 0.000025][loss_conf: 2.93][loss_obj: 0.77][loss_act: 9.86][loss_rel: 4.62][loss_interact: 0.02][loss_box: 0.29][losses: 39.37][time: 59.38]
[Epoch: 4/10][Iter: 810/1903][lr: 0.000025][loss_conf: 2.86][loss_obj: 0.70][loss_act: 10.33][loss_rel: 4.49][loss_interact: 0.02][loss_box: 0.29][losses: 39.70][time: 49.38]
[Epoch: 4/10][Iter: 820/1903][lr: 0.000025][loss_conf: 2.86][loss_obj: 0.76][loss_act: 10.10][loss_rel: 4.58][loss_interact: 0.02][loss_box: 0.29][losses: 39.57][time: 60.61]
[Epoch: 4/10][Iter: 830/1903][lr: 0.000025][loss_conf: 2.85][loss_obj: 0.81][loss_act: 9.72][loss_rel: 4.46][loss_interact: 0.02][loss_box: 0.28][losses: 38.49][time: 49.49]
[Epoch: 4/10][Iter: 840/1903][lr: 0.000025][loss_conf: 2.87][loss_obj: 0.68][loss_act: 9.89][loss_rel: 4.62][loss_interact: 0.02][loss_box: 0.29][losses: 39.02][time: 59.84]
[Epoch: 4/10][Iter: 850/1903][lr: 0.000025][loss_conf: 3.04][loss_obj: 0.71][loss_act: 10.03][loss_rel: 4.88][loss_interact: 0.02][loss_box: 0.30][losses: 40.34][time: 49.56]
[Epoch: 4/10][Iter: 860/1903][lr: 0.000025][loss_conf: 2.96][loss_obj: 0.81][loss_act: 10.31][loss_rel: 4.78][loss_interact: 0.02][loss_box: 0.30][losses: 40.72][time: 58.91]
[Epoch: 4/10][Iter: 870/1903][lr: 0.000025][loss_conf: 2.93][loss_obj: 0.78][loss_act: 10.84][loss_rel: 4.68][loss_interact: 0.02][loss_box: 0.28][losses: 41.24][time: 50.50]
[Epoch: 4/10][Iter: 880/1903][lr: 0.000025][loss_conf: 2.80][loss_obj: 0.78][loss_act: 10.11][loss_rel: 4.72][loss_interact: 0.02][loss_box: 0.28][losses: 39.62][time: 59.07]
[Epoch: 4/10][Iter: 890/1903][lr: 0.000025][loss_conf: 2.77][loss_obj: 0.74][loss_act: 10.55][loss_rel: 4.73][loss_interact: 0.01][loss_box: 0.28][losses: 40.44][time: 50.52]
[Epoch: 4/10][Iter: 900/1903][lr: 0.000025][loss_conf: 2.90][loss_obj: 0.78][loss_act: 9.85][loss_rel: 4.63][loss_interact: 0.02][loss_box: 0.30][losses: 39.32][time: 58.30]
[Epoch: 4/10][Iter: 910/1903][lr: 0.000025][loss_conf: 2.85][loss_obj: 0.72][loss_act: 9.94][loss_rel: 4.48][loss_interact: 0.02][loss_box: 0.27][losses: 38.74][time: 50.35]
[Epoch: 4/10][Iter: 920/1903][lr: 0.000025][loss_conf: 2.90][loss_obj: 0.69][loss_act: 10.04][loss_rel: 4.74][loss_interact: 0.02][loss_box: 0.28][losses: 39.54][time: 58.76]
[Epoch: 4/10][Iter: 930/1903][lr: 0.000025][loss_conf: 2.82][loss_obj: 0.66][loss_act: 10.32][loss_rel: 4.54][loss_interact: 0.01][loss_box: 0.28][losses: 39.56][time: 50.06]
[Epoch: 4/10][Iter: 940/1903][lr: 0.000025][loss_conf: 2.88][loss_obj: 0.77][loss_act: 11.37][loss_rel: 5.15][loss_interact: 0.02][loss_box: 0.30][losses: 43.32][time: 59.27]
[Epoch: 4/10][Iter: 950/1903][lr: 0.000025][loss_conf: 2.81][loss_obj: 0.81][loss_act: 11.05][loss_rel: 5.17][loss_interact: 0.02][loss_box: 0.29][losses: 42.56][time: 50.00]
[Epoch: 4/10][Iter: 960/1903][lr: 0.000025][loss_conf: 2.87][loss_obj: 0.76][loss_act: 10.23][loss_rel: 4.72][loss_interact: 0.02][loss_box: 0.29][losses: 40.06][time: 60.18]
[Epoch: 4/10][Iter: 970/1903][lr: 0.000025][loss_conf: 2.85][loss_obj: 0.70][loss_act: 10.60][loss_rel: 4.52][loss_interact: 0.02][loss_box: 0.28][losses: 40.19][time: 49.26]
[Epoch: 4/10][Iter: 980/1903][lr: 0.000025][loss_conf: 2.82][loss_obj: 0.74][loss_act: 10.65][loss_rel: 4.60][loss_interact: 0.02][loss_box: 0.29][losses: 40.56][time: 59.82]
[Epoch: 4/10][Iter: 990/1903][lr: 0.000025][loss_conf: 2.85][loss_obj: 0.72][loss_act: 10.58][loss_rel: 4.46][loss_interact: 0.01][loss_box: 0.29][losses: 40.12][time: 50.51]
[Epoch: 4/10][Iter: 1000/1903][lr: 0.000025][loss_conf: 2.88][loss_obj: 0.79][loss_act: 9.63][loss_rel: 4.74][loss_interact: 0.03][loss_box: 0.29][losses: 38.99][time: 59.98]
[Epoch: 4/10][Iter: 1010/1903][lr: 0.000025][loss_conf: 2.89][loss_obj: 0.72][loss_act: 9.73][loss_rel: 4.71][loss_interact: 0.02][loss_box: 0.29][losses: 39.04][time: 49.77]
[Epoch: 4/10][Iter: 1020/1903][lr: 0.000025][loss_conf: 2.82][loss_obj: 0.73][loss_act: 11.21][loss_rel: 4.76][loss_interact: 0.02][loss_box: 0.28][losses: 41.90][time: 60.25]
[Epoch: 4/10][Iter: 1030/1903][lr: 0.000025][loss_conf: 2.79][loss_obj: 0.68][loss_act: 10.51][loss_rel: 4.51][loss_interact: 0.02][loss_box: 0.29][losses: 39.94][time: 49.58]
[Epoch: 4/10][Iter: 1040/1903][lr: 0.000025][loss_conf: 2.89][loss_obj: 0.80][loss_act: 10.27][loss_rel: 5.04][loss_interact: 0.01][loss_box: 0.28][losses: 40.85][time: 60.36]
[Epoch: 4/10][Iter: 1050/1903][lr: 0.000025][loss_conf: 3.00][loss_obj: 0.81][loss_act: 10.44][loss_rel: 5.16][loss_interact: 0.03][loss_box: 0.29][losses: 41.79][time: 50.42]
[Epoch: 4/10][Iter: 1060/1903][lr: 0.000025][loss_conf: 2.91][loss_obj: 0.72][loss_act: 9.53][loss_rel: 4.53][loss_interact: 0.02][loss_box: 0.30][losses: 38.36][time: 59.42]
[Epoch: 4/10][Iter: 1070/1903][lr: 0.000025][loss_conf: 2.85][loss_obj: 0.68][loss_act: 9.75][loss_rel: 4.62][loss_interact: 0.02][loss_box: 0.29][losses: 38.69][time: 48.54]
[Epoch: 4/10][Iter: 1080/1903][lr: 0.000025][loss_conf: 2.95][loss_obj: 0.78][loss_act: 9.27][loss_rel: 4.57][loss_interact: 0.02][loss_box: 0.29][losses: 38.06][time: 60.29]
[Epoch: 4/10][Iter: 1090/1903][lr: 0.000025][loss_conf: 2.89][loss_obj: 0.73][loss_act: 10.28][loss_rel: 4.92][loss_interact: 0.01][loss_box: 0.29][losses: 40.54][time: 49.93]
[Epoch: 4/10][Iter: 1100/1903][lr: 0.000025][loss_conf: 2.84][loss_obj: 0.79][loss_act: 9.40][loss_rel: 4.97][loss_interact: 0.03][loss_box: 0.29][losses: 38.95][time: 59.47]
[Epoch: 4/10][Iter: 1110/1903][lr: 0.000025][loss_conf: 2.99][loss_obj: 0.74][loss_act: 9.86][loss_rel: 4.59][loss_interact: 0.02][loss_box: 0.28][losses: 39.25][time: 50.63]
[Epoch: 4/10][Iter: 1120/1903][lr: 0.000025][loss_conf: 2.93][loss_obj: 0.77][loss_act: 9.92][loss_rel: 4.70][loss_interact: 0.02][loss_box: 0.28][losses: 39.44][time: 59.08]
[Epoch: 4/10][Iter: 1130/1903][lr: 0.000025][loss_conf: 2.84][loss_obj: 0.74][loss_act: 10.83][loss_rel: 4.75][loss_interact: 0.03][loss_box: 0.27][losses: 41.05][time: 49.97]
[Epoch: 4/10][Iter: 1140/1903][lr: 0.000025][loss_conf: 2.88][loss_obj: 0.75][loss_act: 9.74][loss_rel: 5.03][loss_interact: 0.02][loss_box: 0.30][losses: 39.88][time: 59.55]
[Epoch: 4/10][Iter: 1150/1903][lr: 0.000025][loss_conf: 2.80][loss_obj: 0.77][loss_act: 11.38][loss_rel: 4.75][loss_interact: 0.02][loss_box: 0.28][losses: 42.30][time: 49.94]
[Epoch: 4/10][Iter: 1160/1903][lr: 0.000025][loss_conf: 2.86][loss_obj: 0.76][loss_act: 9.46][loss_rel: 4.52][loss_interact: 0.02][loss_box: 0.27][losses: 37.95][time: 58.87]
[Epoch: 4/10][Iter: 1170/1903][lr: 0.000025][loss_conf: 2.93][loss_obj: 0.81][loss_act: 10.44][loss_rel: 4.65][loss_interact: 0.03][loss_box: 0.30][losses: 40.69][time: 50.33]
[Epoch: 4/10][Iter: 1180/1903][lr: 0.000025][loss_conf: 2.93][loss_obj: 0.81][loss_act: 10.62][loss_rel: 5.05][loss_interact: 0.02][loss_box: 0.29][losses: 41.78][time: 59.07]
[Epoch: 4/10][Iter: 1190/1903][lr: 0.000025][loss_conf: 2.89][loss_obj: 0.64][loss_act: 9.24][loss_rel: 4.47][loss_interact: 0.02][loss_box: 0.28][losses: 37.38][time: 49.90]
[Epoch: 4/10][Iter: 1200/1903][lr: 0.000025][loss_conf: 2.85][loss_obj: 0.67][loss_act: 9.63][loss_rel: 4.67][loss_interact: 0.02][loss_box: 0.28][losses: 38.42][time: 58.70]
[Epoch: 4/10][Iter: 1210/1903][lr: 0.000025][loss_conf: 2.84][loss_obj: 0.69][loss_act: 10.08][loss_rel: 4.75][loss_interact: 0.02][loss_box: 0.29][losses: 39.63][time: 50.22]
[Epoch: 4/10][Iter: 1220/1903][lr: 0.000025][loss_conf: 2.89][loss_obj: 0.78][loss_act: 9.47][loss_rel: 4.84][loss_interact: 0.02][loss_box: 0.28][losses: 38.84][time: 59.23]
[Epoch: 4/10][Iter: 1230/1903][lr: 0.000025][loss_conf: 2.90][loss_obj: 0.71][loss_act: 9.65][loss_rel: 4.49][loss_interact: 0.02][loss_box: 0.28][losses: 38.33][time: 50.40]
[Epoch: 4/10][Iter: 1240/1903][lr: 0.000025][loss_conf: 2.83][loss_obj: 0.83][loss_act: 9.78][loss_rel: 4.91][loss_interact: 0.02][loss_box: 0.28][losses: 39.57][time: 59.65]
[Epoch: 4/10][Iter: 1250/1903][lr: 0.000025][loss_conf: 2.82][loss_obj: 0.70][loss_act: 10.82][loss_rel: 4.74][loss_interact: 0.02][loss_box: 0.28][losses: 41.03][time: 49.47]
[Epoch: 4/10][Iter: 1260/1903][lr: 0.000025][loss_conf: 2.75][loss_obj: 0.77][loss_act: 9.91][loss_rel: 4.55][loss_interact: 0.01][loss_box: 0.29][losses: 38.87][time: 59.94]
[Epoch: 4/10][Iter: 1270/1903][lr: 0.000025][loss_conf: 2.89][loss_obj: 0.71][loss_act: 9.09][loss_rel: 4.76][loss_interact: 0.02][loss_box: 0.28][losses: 37.77][time: 50.14]
[Epoch: 4/10][Iter: 1280/1903][lr: 0.000025][loss_conf: 2.80][loss_obj: 0.86][loss_act: 10.78][loss_rel: 4.75][loss_interact: 0.02][loss_box: 0.29][losses: 41.35][time: 60.12]
[Epoch: 4/10][Iter: 1290/1903][lr: 0.000025][loss_conf: 2.95][loss_obj: 0.80][loss_act: 10.47][loss_rel: 4.91][loss_interact: 0.02][loss_box: 0.28][losses: 41.11][time: 49.74]
[Epoch: 4/10][Iter: 1300/1903][lr: 0.000025][loss_conf: 3.00][loss_obj: 0.77][loss_act: 9.61][loss_rel: 4.92][loss_interact: 0.03][loss_box: 0.30][losses: 39.66][time: 60.06]
[Epoch: 4/10][Iter: 1310/1903][lr: 0.000025][loss_conf: 2.89][loss_obj: 0.76][loss_act: 10.16][loss_rel: 4.42][loss_interact: 0.02][loss_box: 0.29][losses: 39.39][time: 50.33]
[Epoch: 4/10][Iter: 1320/1903][lr: 0.000025][loss_conf: 2.87][loss_obj: 0.70][loss_act: 9.70][loss_rel: 4.81][loss_interact: 0.02][loss_box: 0.28][losses: 39.04][time: 58.82]
[Epoch: 4/10][Iter: 1330/1903][lr: 0.000025][loss_conf: 2.90][loss_obj: 0.70][loss_act: 9.30][loss_rel: 4.70][loss_interact: 0.03][loss_box: 0.28][losses: 38.08][time: 50.64]
[Epoch: 4/10][Iter: 1340/1903][lr: 0.000025][loss_conf: 2.99][loss_obj: 0.87][loss_act: 10.20][loss_rel: 4.82][loss_interact: 0.03][loss_box: 0.30][losses: 40.80][time: 58.98]
[Epoch: 4/10][Iter: 1350/1903][lr: 0.000025][loss_conf: 2.78][loss_obj: 0.72][loss_act: 10.47][loss_rel: 4.70][loss_interact: 0.02][loss_box: 0.29][losses: 40.24][time: 51.48]
[Epoch: 4/10][Iter: 1360/1903][lr: 0.000025][loss_conf: 2.81][loss_obj: 0.80][loss_act: 9.89][loss_rel: 4.51][loss_interact: 0.02][loss_box: 0.28][losses: 38.91][time: 58.39]
[Epoch: 4/10][Iter: 1370/1903][lr: 0.000025][loss_conf: 2.76][loss_obj: 0.70][loss_act: 9.67][loss_rel: 4.45][loss_interact: 0.01][loss_box: 0.29][losses: 38.07][time: 51.70]
[Epoch: 4/10][Iter: 1380/1903][lr: 0.000025][loss_conf: 2.90][loss_obj: 0.68][loss_act: 9.96][loss_rel: 4.62][loss_interact: 0.02][loss_box: 0.28][losses: 39.16][time: 57.45]
[Epoch: 4/10][Iter: 1390/1903][lr: 0.000025][loss_conf: 2.85][loss_obj: 0.81][loss_act: 10.33][loss_rel: 4.87][loss_interact: 0.01][loss_box: 0.29][losses: 40.65][time: 52.62]
[Epoch: 4/10][Iter: 1400/1903][lr: 0.000025][loss_conf: 2.92][loss_obj: 0.79][loss_act: 10.74][loss_rel: 4.56][loss_interact: 0.02][loss_box: 0.28][losses: 40.89][time: 57.10]
[Epoch: 4/10][Iter: 1410/1903][lr: 0.000025][loss_conf: 2.99][loss_obj: 0.69][loss_act: 10.86][loss_rel: 4.71][loss_interact: 0.03][loss_box: 0.29][losses: 41.38][time: 52.37]
[Epoch: 4/10][Iter: 1420/1903][lr: 0.000025][loss_conf: 2.85][loss_obj: 0.78][loss_act: 9.86][loss_rel: 4.51][loss_interact: 0.02][loss_box: 0.27][losses: 38.75][time: 56.22]
[Epoch: 4/10][Iter: 1430/1903][lr: 0.000025][loss_conf: 2.83][loss_obj: 0.82][loss_act: 9.94][loss_rel: 4.56][loss_interact: 0.03][loss_box: 0.29][losses: 39.26][time: 53.28]
[Epoch: 4/10][Iter: 1440/1903][lr: 0.000025][loss_conf: 2.90][loss_obj: 0.73][loss_act: 10.82][loss_rel: 4.79][loss_interact: 0.02][loss_box: 0.29][losses: 41.36][time: 55.83]
[Epoch: 4/10][Iter: 1450/1903][lr: 0.000025][loss_conf: 2.81][loss_obj: 0.73][loss_act: 9.51][loss_rel: 4.59][loss_interact: 0.02][loss_box: 0.28][losses: 38.14][time: 52.99]
[Epoch: 4/10][Iter: 1460/1903][lr: 0.000025][loss_conf: 2.91][loss_obj: 0.69][loss_act: 10.40][loss_rel: 4.74][loss_interact: 0.02][loss_box: 0.27][losses: 40.26][time: 57.00]
[Epoch: 4/10][Iter: 1470/1903][lr: 0.000025][loss_conf: 2.94][loss_obj: 0.71][loss_act: 9.64][loss_rel: 4.97][loss_interact: 0.02][loss_box: 0.29][losses: 39.48][time: 52.97]
[Epoch: 4/10][Iter: 1480/1903][lr: 0.000025][loss_conf: 2.95][loss_obj: 0.87][loss_act: 10.00][loss_rel: 4.65][loss_interact: 0.03][loss_box: 0.29][losses: 39.89][time: 55.15]
[Epoch: 4/10][Iter: 1490/1903][lr: 0.000025][loss_conf: 2.89][loss_obj: 0.81][loss_act: 10.10][loss_rel: 4.89][loss_interact: 0.02][loss_box: 0.30][losses: 40.39][time: 54.87]
[Epoch: 4/10][Iter: 1500/1903][lr: 0.000025][loss_conf: 2.81][loss_obj: 0.75][loss_act: 9.90][loss_rel: 4.66][loss_interact: 0.02][loss_box: 0.29][losses: 39.17][time: 54.70]
[Epoch: 4/10][Iter: 1510/1903][lr: 0.000025][loss_conf: 2.83][loss_obj: 0.71][loss_act: 10.15][loss_rel: 4.69][loss_interact: 0.02][loss_box: 0.28][losses: 39.61][time: 54.85]
[Epoch: 4/10][Iter: 1520/1903][lr: 0.000025][loss_conf: 2.92][loss_obj: 0.70][loss_act: 10.03][loss_rel: 5.06][loss_interact: 0.02][loss_box: 0.29][losses: 40.36][time: 54.91]
[Epoch: 4/10][Iter: 1530/1903][lr: 0.000025][loss_conf: 2.81][loss_obj: 0.70][loss_act: 9.76][loss_rel: 4.50][loss_interact: 0.02][loss_box: 0.28][losses: 38.41][time: 55.07]
[Epoch: 4/10][Iter: 1540/1903][lr: 0.000025][loss_conf: 3.02][loss_obj: 0.79][loss_act: 10.38][loss_rel: 5.17][loss_interact: 0.03][loss_box: 0.29][losses: 41.62][time: 56.17]
[Epoch: 4/10][Iter: 1550/1903][lr: 0.000025][loss_conf: 2.81][loss_obj: 0.77][loss_act: 9.96][loss_rel: 4.71][loss_interact: 0.02][loss_box: 0.28][losses: 39.36][time: 54.17]
[Epoch: 4/10][Iter: 1560/1903][lr: 0.000025][loss_conf: 2.91][loss_obj: 0.74][loss_act: 9.62][loss_rel: 4.52][loss_interact: 0.03][loss_box: 0.28][losses: 38.49][time: 56.70]
[Epoch: 4/10][Iter: 1570/1903][lr: 0.000025][loss_conf: 2.79][loss_obj: 0.76][loss_act: 10.29][loss_rel: 4.55][loss_interact: 0.01][loss_box: 0.29][losses: 39.71][time: 53.29]
[Epoch: 4/10][Iter: 1580/1903][lr: 0.000025][loss_conf: 2.94][loss_obj: 0.78][loss_act: 10.38][loss_rel: 4.69][loss_interact: 0.02][loss_box: 0.28][losses: 40.45][time: 56.69]
[Epoch: 4/10][Iter: 1590/1903][lr: 0.000025][loss_conf: 2.93][loss_obj: 0.77][loss_act: 10.58][loss_rel: 4.55][loss_interact: 0.01][loss_box: 0.28][losses: 40.52][time: 54.00]
[Epoch: 4/10][Iter: 1600/1903][lr: 0.000025][loss_conf: 2.88][loss_obj: 0.69][loss_act: 9.98][loss_rel: 4.64][loss_interact: 0.02][loss_box: 0.28][losses: 39.25][time: 55.68]
[Epoch: 4/10][Iter: 1610/1903][lr: 0.000025][loss_conf: 2.89][loss_obj: 0.78][loss_act: 9.15][loss_rel: 4.53][loss_interact: 0.02][loss_box: 0.30][losses: 37.74][time: 55.27]
